Student ID,Grade Level,Age,Gender,Nationality,English Proficiency Level,Attendance Rate,Test Score,Extracurricular Activities,Parental Education Level,Socioeconomic Status,Learning Style,Engagement Score,School ID
S001,7,12,Male,Thai,Advanced,87.6,96.2,No,Bachelor's,Middle,Auditory,64.9,C
S002,7,12,Female,Thai,Intermediate,97.7,88.3,Yes,Master's,Middle,Visual,69.4,B
S003,7,12,Female,Thai,Intermediate,92.3,94.2,Yes,Master's,Middle,Visual,70.3,C
S004,7,13,Female,Thai,Intermediate,87.9,62.8,No,Bachelor's,Low,Kinesthetic,58.0,B
S005,7,12,Female,Thai,Beginner,68.5,75.7,Yes,Bachelor's,Low,Visual,78.7,A
S006,7,12,Female,Thai,Advanced,75.4,62.1,Yes,Bachelor's,High,Kinesthetic,76.9,A
S007,7,13,Male,Thai,Intermediate,83.8,68.0,Yes,Bachelor's,Middle,Visual,93.1,B
S008,7,12,Male,Thai,Intermediate,85.9,65.8,Yes,High School,Low,Auditory,88.8,C
S009,7,12,Male,Thai,Intermediate,73.7,87.4,No,Bachelor's,Middle,Kinesthetic,59.7,C
S010,7,12,Female,Thai,Intermediate,100.0,71.0,Yes,High School,Middle,Auditory,82.3,A
S011,7,12,Female,Thai,Beginner,100.0,85.7,Yes,Master's,High,Auditory,55.7,A
S012,7,12,Male,Thai,Intermediate,91.0,81.0,No,,Low,Auditory,80.4,A
S013,7,12,Male,Thai,Beginner,85.7,98.0,Yes,Doctorate,Low,Visual,62.3,C
S014,7,12,Female,Thai,Advanced,82.9,60.2,Yes,Bachelor's,High,Visual,54.7,C
S015,7,12,Male,Thai,Advanced,75.5,87.6,No,Bachelor's,Low,Kinesthetic,74.2,B
S016,7,12,Female,Thai,Advanced,85.8,86.5,Yes,Bachelor's,Low,Auditory,29.9,A
S017,7,12,Female,Thai,Intermediate,87.6,65.3,No,High School,High,Auditory,43.7,B
S018,7,12,Female,Thai,Intermediate,72.6,85.1,No,,Middle,Visual,67.3,A
S019,7,12,Male,Thai,Beginner,88.3,78.4,Yes,High School,Low,Visual,71.2,A
S020,7,12,Female,Thai,Advanced,83.4,72.7,Yes,Bachelor's,Low,Visual,64.5,B
S021,7,13,Female,Chinese,Beginner,65.9,66.8,Yes,Bachelor's,Low,Auditory,46.3,A
S022,7,12,Female,Thai,Intermediate,76.4,67.8,Yes,Bachelor's,Low,Auditory,57.7,A
S023,7,12,Female,Thai,Beginner,80.9,95.5,No,High School,High,Auditory,75.9,C
S024,7,12,Female,Thai,Beginner,100.0,75.0,No,High School,Middle,Kinesthetic,78.7,B
S025,7,12,Female,Thai,Intermediate,90.6,82.8,Yes,Bachelor's,Middle,Visual,69.8,A
S026,7,12,Male,Thai,Beginner,71.6,67.1,No,Master's,High,Visual,87.4,B
S027,7,12,,Vietnamese,Advanced,89.9,67.2,No,Bachelor's,Middle,Visual,76.0,A
S028,7,12,Female,Thai,Intermediate,69.5,85.8,No,Bachelor's,Low,Auditory,58.8,B
S029,7,12,Male,Thai,Beginner,95.8,61.5,Yes,Bachelor's,Middle,Visual,65.8,B
S030,7,12,Female,Thai,Intermediate,80.3,70.8,Yes,High School,High,Kinesthetic,49.0,B
S031,7,12,Female,Thai,Beginner,84.1,75.3,Yes,Doctorate,High,Visual,68.4,B
S032,7,13,Female,Thai,Beginner,98.3,76.1,No,Bachelor's,Low,Kinesthetic,86.7,A
S033,7,12,Male,Thai,Advanced,72.1,73.2,Yes,High School,Middle,Auditory,80.3,A
S034,7,12,Male,Thai,Beginner,71.0,79.0,Yes,Bachelor's,Middle,Kinesthetic,91.0,A
S035,7,12,Other,Thai,Advanced,79.2,81.9,Yes,High School,High,Auditory,65.5,A
S036,7,12,Female,Thai,Beginner,95.4,82.3,Yes,Doctorate,Low,Kinesthetic,90.2,B
S037,7,12,Male,Vietnamese,Beginner,69.8,65.1,Yes,High School,Middle,Visual,67.1,A
S038,7,12,Female,Thai,Advanced,56.7,72.2,No,Bachelor's,High,Auditory,92.1,A
S039,7,12,Female,Thai,Intermediate,80.5,86.9,Yes,High School,Middle,Kinesthetic,69.7,A
S040,7,12,Female,Thai,Beginner,90.5,83.9,Yes,Bachelor's,Middle,Visual,80.6,C
S041,7,12,,Thai,Intermediate,97.0,61.3,Yes,,Low,Visual,92.1,A
S042,7,12,Male,Thai,,80.4,78.5,Yes,Bachelor's,Low,Auditory,67.1,B
S043,7,12,Male,Thai,Advanced,80.9,55.2,Yes,Bachelor's,Middle,Kinesthetic,73.3,A
S044,7,12,Male,Thai,Intermediate,96.5,75.5,Yes,Master's,High,Auditory,89.3,A
S045,7,12,Female,Other,Advanced,66.3,94.0,Yes,High School,Low,Auditory,68.0,A
S046,7,12,Male,Thai,Advanced,81.1,65.5,Yes,High School,Middle,Visual,50.2,B
S047,7,12,,Chinese,Intermediate,86.9,66.7,Yes,High School,Middle,Visual,100.0,B
S048,7,13,Male,Thai,,89.5,82.6,Yes,,Low,Kinesthetic,63.0,C
S049,7,12,Female,Thai,Intermediate,79.9,59.6,No,High School,Middle,Visual,72.4,A
S050,7,12,Female,Thai,Advanced,85.3,68.7,No,Bachelor's,Middle,Auditory,87.3,A
S051,7,12,,Thai,Beginner,60.1,81.0,Yes,Bachelor's,High,Kinesthetic,60.9,C
S052,7,12,Male,Other,Intermediate,78.4,68.7,Yes,High School,Middle,Visual,54.9,A
S053,7,12,Female,Thai,Intermediate,89.5,72.6,No,High School,Middle,Auditory,73.8,B
S054,7,12,Male,Thai,Intermediate,75.2,82.4,Yes,High School,Low,Visual,43.1,B
